Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf5bf419a

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xf5bf419a

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1096/ 8640    12%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    88/ 4320     2%
Info: 	           MUX2_LUT6:    28/ 2160     1%
Info: 	           MUX2_LUT7:     7/ 1080     0%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 784 cells, random placement wirelen = 29210.
Info:     at initial placer iter 0, wirelen = 770
Info:     at initial placer iter 1, wirelen = 659
Info:     at initial placer iter 2, wirelen = 672
Info:     at initial placer iter 3, wirelen = 690
Info: Running main analytical placer, max placement attempts per cell = 193753.
Info:     at iteration #1, type SLICE: wirelen solved = 828, spread = 5349, legal = 5396; time = 0.02s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 5217, spread = 5331, legal = 5337; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 5292, spread = 5320, legal = 5354; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 5354, spread = 5354, legal = 5354; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 5323, spread = 5323, legal = 5358; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5345, spread = 5345, legal = 5352; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 5352, spread = 5352, legal = 5352; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 5352, spread = 5352, legal = 5352; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 780, spread = 5191, legal = 5328; time = 0.03s
Info:     at iteration #2, type SLICE: wirelen solved = 1444, spread = 4511, legal = 4610; time = 0.02s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4451, spread = 4510, legal = 4523; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4466, spread = 4466, legal = 4478; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 4478, spread = 4478, legal = 4478; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4460, spread = 4460, legal = 4464; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4443, spread = 4444, legal = 4462; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 4462, spread = 4462, legal = 4462; time = 0.01s
